[0.163s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/asset_vanilla) by extension 'ignore_ament_install'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/asset_vanilla) by extensions ['colcon_pkg']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/asset_vanilla) by extension 'colcon_pkg'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/asset_vanilla) by extensions ['colcon_meta']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/asset_vanilla) by extension 'colcon_meta'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/asset_vanilla) by extensions ['ros']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/asset_vanilla) by extension 'ros'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/asset_vanilla) by extensions ['cmake', 'python']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/asset_vanilla) by extension 'cmake'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/asset_vanilla) by extension 'python'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/asset_vanilla) by extensions ['python_setup_py']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/asset_vanilla) by extension 'python_setup_py'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_control) by extensions ['ignore', 'ignore_ament_install']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_control) by extension 'ignore'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_control) by extension 'ignore_ament_install'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_control) by extensions ['colcon_pkg']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_control) by extension 'colcon_pkg'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_control) by extensions ['colcon_meta']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_control) by extension 'colcon_meta'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_control) by extensions ['ros']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_control) by extension 'ros'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/redshow_control' with type 'ros.ament_python' and name 'redshow_control'[0m
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_gui) by extensions ['ignore', 'ignore_ament_install']
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_gui) by extension 'ignore'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_gui) by extension 'ignore_ament_install'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_gui) by extensions ['colcon_pkg']
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_gui) by extension 'colcon_pkg'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_gui) by extensions ['colcon_meta']
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_gui) by extension 'colcon_meta'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_gui) by extensions ['ros']
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_gui) by extension 'ros'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/redshow_gui' with type 'ros.ament_python' and name 'redshow_gui'[0m
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_record) by extensions ['ignore', 'ignore_ament_install']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_record) by extension 'ignore'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_record) by extension 'ignore_ament_install'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_record) by extensions ['colcon_pkg']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_record) by extension 'colcon_pkg'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_record) by extensions ['colcon_meta']
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_record) by extension 'colcon_meta'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_record) by extensions ['ros']
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/redshow_record) by extension 'ros'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/redshow_record' with type 'ros.ament_python' and name 'redshow_record'[0m
[0.269s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.269s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.269s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.269s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.269s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.294s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.294s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.297s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/pi/ros2_ws/install[0m
[0.299s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 288 installed packages in /opt/ros/jazzy[0m
[0.303s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_control' build argument 'cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_control' build argument 'cmake_target' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_control' build argument 'cmake_clean_cache' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_control' build argument 'cmake_clean_first' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_control' build argument 'cmake_force_configure' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_control' build argument 'ament_cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_control' build argument 'catkin_cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'redshow_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/pi/ros2_ws/build/redshow_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/pi/ros2_ws/install/redshow_control', 'merge_install': False, 'path': '/home/pi/ros2_ws/src/redshow_control', 'symlink_install': True, 'test_result_base': None}[0m
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_gui' build argument 'cmake_args' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_gui' build argument 'cmake_target' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_gui' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_gui' build argument 'cmake_clean_cache' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_gui' build argument 'cmake_clean_first' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_gui' build argument 'cmake_force_configure' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_gui' build argument 'ament_cmake_args' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_gui' build argument 'catkin_cmake_args' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_gui' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'redshow_gui' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/pi/ros2_ws/build/redshow_gui', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/pi/ros2_ws/install/redshow_gui', 'merge_install': False, 'path': '/home/pi/ros2_ws/src/redshow_gui', 'symlink_install': True, 'test_result_base': None}[0m
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_record' build argument 'cmake_args' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_record' build argument 'cmake_target' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_record' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_record' build argument 'cmake_clean_cache' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_record' build argument 'cmake_clean_first' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_record' build argument 'cmake_force_configure' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_record' build argument 'ament_cmake_args' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_record' build argument 'catkin_cmake_args' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'redshow_record' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'redshow_record' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/pi/ros2_ws/build/redshow_record', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/pi/ros2_ws/install/redshow_record', 'merge_install': False, 'path': '/home/pi/ros2_ws/src/redshow_record', 'symlink_install': True, 'test_result_base': None}[0m
[0.369s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.370s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.371s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/pi/ros2_ws/src/redshow_control' with build type 'ament_python'
[0.371s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('redshow_control', 'ament_prefix_path')
[0.373s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pi/ros2_ws/install/redshow_control/share/redshow_control/hook/ament_prefix_path.ps1'
[0.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pi/ros2_ws/install/redshow_control/share/redshow_control/hook/ament_prefix_path.dsv'
[0.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pi/ros2_ws/install/redshow_control/share/redshow_control/hook/ament_prefix_path.sh'
[0.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.376s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.381s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/pi/ros2_ws/src/redshow_gui' with build type 'ament_python'
[0.381s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('redshow_gui', 'ament_prefix_path')
[0.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pi/ros2_ws/install/redshow_gui/share/redshow_gui/hook/ament_prefix_path.ps1'
[0.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pi/ros2_ws/install/redshow_gui/share/redshow_gui/hook/ament_prefix_path.dsv'
[0.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pi/ros2_ws/install/redshow_gui/share/redshow_gui/hook/ament_prefix_path.sh'
[0.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.384s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.388s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/pi/ros2_ws/src/redshow_record' with build type 'ament_python'
[0.389s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('redshow_record', 'ament_prefix_path')
[0.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pi/ros2_ws/install/redshow_record/share/redshow_record/hook/ament_prefix_path.ps1'
[0.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pi/ros2_ws/install/redshow_record/share/redshow_record/hook/ament_prefix_path.dsv'
[0.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pi/ros2_ws/install/redshow_record/share/redshow_record/hook/ament_prefix_path.sh'
[0.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.393s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.739s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/pi/ros2_ws/src/redshow_control'
[0.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.739s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.087s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/pi/ros2_ws/src/redshow_gui'
[1.087s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.088s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.430s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/pi/ros2_ws/src/redshow_record'
[1.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.430s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.768s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pi/ros2_ws/build/redshow_gui': PYTHONPATH=/home/pi/ros2_ws/build/redshow_gui/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/pi/ros2_ws/install/redshow_gui/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/pi/ros2_ws/build/redshow_gui/build --no-deps symlink_data[0m
[2.779s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pi/ros2_ws/build/redshow_control': PYTHONPATH=/home/pi/ros2_ws/build/redshow_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/pi/ros2_ws/install/redshow_control/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/pi/ros2_ws/build/redshow_control/build --no-deps symlink_data[0m
[2.814s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pi/ros2_ws/build/redshow_record': PYTHONPATH=/home/pi/ros2_ws/build/redshow_record/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/pi/ros2_ws/install/redshow_record/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/pi/ros2_ws/build/redshow_record/build --no-deps symlink_data[0m
